Work_Order_ID,Employee_Name,Room_Name,Building_Name,Protocol_Step_Name,Completion_Time_Min,Work_Date,Status
WO-2000,Jessica Thomas,East Complex - North Wing - Room 488,East Complex - North Wing,Terminal Clean,48,1/3/2025,Completed
WO-2001,Richard Thomas,East Complex - North Wing - Room 461,East Complex - North Wing,Floor Cleaning,56,1/5/2025,Cancelled
WO-2002,David Anderson,West Complex - Annex Building - Room 304,West Complex - Annex Building,Trash Removal,47,1/29/2025,Pending
WO-2003,David Taylor,West Complex - Annex Building - Room 255,West Complex - Annex Building,Deep Clean,14,1/14/2025,Cancelled
WO-2004,Richard Thomas,Central Complex - Annex Building - Room 302,Central Complex - Annex Building,Terminal Clean,28,1/26/2025,Cancelled
WO-2005,Jennifer Thomas,East Complex - North Wing - Room 316,East Complex - North Wing,Deep Clean,38,1/14/2025,Cancelled
WO-2006,William Taylor,Central Complex - Main Tower - Room 294,Central Complex - Main Tower,Terminal Clean,14,1/30/2025,Cancelled
WO-2007,Joseph Anderson,East Complex - Main Tower - Room 359,East Complex - Main Tower,Wipe Surfaces,20,1/25/2025,Cancelled
WO-2008,William Taylor,East Complex - Annex Building - Room 577,East Complex - Annex Building,Terminal Clean,28,1/26/2025,Cancelled
WO-2009,Nancy White,Central Complex - Main Tower - Room 379,Central Complex - Main Tower,Wipe Surfaces,55,1/24/2025,Pending
WO-2010,David Jackson,East Complex - North Wing - Room 488,East Complex - North Wing,Wipe Surfaces,36,1/7/2025,Pending
WO-2011,Susan White,East Complex - Main Tower - Room 359,East Complex - Main Tower,Deep Clean,19,1/25/2025,Cancelled
WO-2012,Linda Jackson,East Complex - Annex Building - Room 358,East Complex - Annex Building,Wipe Surfaces,38,1/13/2025,Completed
WO-2013,Robert Jackson,East Complex - North Wing - Room 461,East Complex - North Wing,Floor Cleaning,45,1/29/2025,Pending
WO-2014,Linda Johnson,West Complex - North Wing - Room 585,West Complex - North Wing,Terminal Clean,20,1/26/2025,Completed
WO-2015,Linda Black,West Complex - North Wing - Room 210,West Complex - North Wing,Deep Clean,7,1/24/2025,Completed
WO-2016,Sarah Brown,Central Complex - Main Tower - Room 421,Central Complex - Main Tower,Wipe Surfaces,56,1/5/2025,Completed
WO-2017,John Smith,Central Complex - Annex Building - Room 517,Central Complex - Annex Building,Trash Removal,37,1/25/2025,Cancelled
WO-2018,David Anderson,East Complex - Annex Building - Room 559,East Complex - Annex Building,Terminal Clean,33,1/1/2025,Completed
WO-2019,Elizabeth Martin,West Complex - Main Tower - Room 511,West Complex - Main Tower,Terminal Clean,45,1/3/2025,Pending
WO-2020,Susan White,West Complex - North Wing - Room 361,West Complex - North Wing,Deep Clean,5,1/28/2025,Completed
WO-2021,Linda Taylor,Central Complex - North Wing - Room 150,Central Complex - North Wing,Deep Clean,40,1/2/2025,Cancelled
WO-2022,John Smith,East Complex - Annex Building - Room 413,East Complex - Annex Building,Wipe Surfaces,26,1/22/2025,Cancelled
WO-2023,James Black,East Complex - North Wing - Room 540,East Complex - North Wing,Terminal Clean,57,1/8/2025,Cancelled
WO-2024,David Anderson,East Complex - Main Tower - Room 436,East Complex - Main Tower,Deep Clean,13,1/27/2025,Pending
WO-2025,Karen Anderson,East Complex - Annex Building - Room 320,East Complex - Annex Building,Deep Clean,18,1/31/2025,Completed
WO-2026,John Smith,West Complex - North Wing - Room 208,West Complex - North Wing,Deep Clean,37,1/4/2025,Pending
WO-2027,Jennifer Thomas,West Complex - North Wing - Room 207,West Complex - North Wing,Terminal Clean,19,1/13/2025,Pending
WO-2028,Susan White,West Complex - Main Tower - Room 435,West Complex - Main Tower,Trash Removal,27,1/23/2025,Cancelled
WO-2029,Patricia Taylor,East Complex - North Wing - Room 411,East Complex - North Wing,Wipe Surfaces,12,1/31/2025,Pending
WO-2030,Sarah Kay,East Complex - Main Tower - Room 123,East Complex - Main Tower,Floor Cleaning,32,1/6/2025,Pending
WO-2031,William Brown,Central Complex - Annex Building - Room 396,Central Complex - Annex Building,Wipe Surfaces,30,1/23/2025,Pending
WO-2032,Charles Johnson,East Complex - Main Tower - Room 131,East Complex - Main Tower,Floor Cleaning,43,1/27/2025,Completed
WO-2033,James Black,Central Complex - Annex Building - Room 334,Central Complex - Annex Building,Deep Clean,57,1/4/2025,Completed
WO-2034,Nancy White,Central Complex - North Wing - Room 197,Central Complex - North Wing,Deep Clean,43,1/26/2025,Pending
WO-2035,Jessica Harris,Central Complex - Main Tower - Room 379,Central Complex - Main Tower,Deep Clean,58,1/12/2025,Completed
WO-2036,Karen Pitt,Central Complex - Main Tower - Room 549,Central Complex - Main Tower,Floor Cleaning,59,1/7/2025,Pending
WO-2037,Karen Jackson,West Complex - Main Tower - Room 360,West Complex - Main Tower,Deep Clean,35,1/30/2025,Cancelled
WO-2038,James Smith,East Complex - North Wing - Room 443,East Complex - North Wing,Deep Clean,46,1/15/2025,Pending
WO-2039,James Smith,East Complex - North Wing - Room 289,East Complex - North Wing,Deep Clean,41,1/28/2025,Cancelled
WO-2040,Elizabeth Taylor,West Complex - Main Tower - Room 575,West Complex - Main Tower,Wipe Surfaces,31,1/17/2025,Cancelled
WO-2041,John Anderson,West Complex - Annex Building - Room 304,West Complex - Annex Building,Deep Clean,16,1/15/2025,Cancelled
WO-2042,Joseph Black,Central Complex - Annex Building - Room 396,Central Complex - Annex Building,Wipe Surfaces,40,1/8/2025,Completed
WO-2043,James Smith,West Complex - Main Tower - Room 435,West Complex - Main Tower,Deep Clean,49,1/12/2025,Cancelled
WO-2044,Linda Jackson,West Complex - Main Tower - Room 221,West Complex - Main Tower,Terminal Clean,22,1/5/2025,Cancelled
WO-2045,William Jackson,West Complex - North Wing - Room 332,West Complex - North Wing,Floor Cleaning,8,1/8/2025,Pending
WO-2046,Joseph Smith,East Complex - Annex Building - Room 493,East Complex - Annex Building,Terminal Clean,15,1/30/2025,Pending
WO-2047,Nancy Johnson,West Complex - Main Tower - Room 360,West Complex - Main Tower,Wipe Surfaces,7,1/20/2025,Pending
WO-2048,Susan Black,East Complex - Main Tower - Room 295,East Complex - Main Tower,Deep Clean,40,1/7/2025,Cancelled
WO-2049,Sarah Anderson,East Complex - Main Tower - Room 359,East Complex - Main Tower,Terminal Clean,14,1/2/2025,Completed
WO-2050,Jennifer Smith,Central Complex - Main Tower - Room 421,Central Complex - Main Tower,Terminal Clean,28,1/22/2025,Cancelled
WO-2051,William Thomas,West Complex - Annex Building - Room 304,West Complex - Annex Building,Trash Removal,51,1/13/2025,Cancelled
WO-2052,William Smith,West Complex - Main Tower - Room 481,West Complex - Main Tower,Deep Clean,48,1/6/2025,Pending
WO-2053,Patricia Johnson,Central Complex - Main Tower - Room 446,Central Complex - Main Tower,Terminal Clean,38,1/17/2025,Completed
WO-2054,Robert White,West Complex - Main Tower - Room 511,West Complex - Main Tower,Wipe Surfaces,16,1/8/2025,Cancelled
WO-2055,Robert White,Central Complex - Main Tower - Room 343,Central Complex - Main Tower,Wipe Surfaces,40,1/1/2025,Cancelled
WO-2056,Patricia Kay,Central Complex - Main Tower - Room 191,Central Complex - Main Tower,Floor Cleaning,21,1/26/2025,Cancelled
WO-2057,Susan Jackson,Central Complex - Main Tower - Room 549,Central Complex - Main Tower,Wipe Surfaces,5,1/10/2025,Cancelled
WO-2058,Jennifer Black,Central Complex - Main Tower - Room 134,Central Complex - Main Tower,Deep Clean,16,1/23/2025,Pending
WO-2059,Michael Brown,Central Complex - Main Tower - Room 524,Central Complex - Main Tower,Terminal Clean,53,1/11/2025,Pending
WO-2060,James Jackson,West Complex - Main Tower - Room 481,West Complex - Main Tower,Wipe Surfaces,56,1/21/2025,Cancelled
WO-2061,James Smith,West Complex - Main Tower - Room 221,West Complex - Main Tower,Terminal Clean,27,1/24/2025,Pending
WO-2062,Elizabeth Jackson,West Complex - Main Tower - Room 575,West Complex - Main Tower,Terminal Clean,41,1/28/2025,Cancelled
WO-2063,Patricia Black,Central Complex - Main Tower - Room 446,Central Complex - Main Tower,Wipe Surfaces,58,1/3/2025,Pending
WO-2064,James Thomas,East Complex - Annex Building - Room 559,East Complex - Annex Building,Deep Clean,48,1/15/2025,Pending
WO-2065,Robert Brown,Central Complex - North Wing - Room 388,Central Complex - North Wing,Wipe Surfaces,52,1/7/2025,Pending
WO-2066,Patricia Pitt,West Complex - Main Tower - Room 360,West Complex - Main Tower,Wipe Surfaces,39,1/12/2025,Cancelled
WO-2067,Robert Martin,West Complex - North Wing - Room 585,West Complex - North Wing,Floor Cleaning,19,1/14/2025,Cancelled
WO-2068,Patricia Stuart,East Complex - Annex Building - Room 559,East Complex - Annex Building,Terminal Clean,44,1/20/2025,Pending
WO-2069,Thomas Johnson,West Complex - North Wing - Room 585,West Complex - North Wing,Terminal Clean,8,1/23/2025,Completed
WO-2070,Mary Harris,Central Complex - Annex Building - Room 302,Central Complex - Annex Building,Terminal Clean,47,1/1/2025,Cancelled
WO-2071,Susan Smith,Central Complex - Main Tower - Room 549,Central Complex - Main Tower,Wipe Surfaces,22,1/30/2025,Pending
WO-2072,David Anderson,Central Complex - North Wing - Room 283,Central Complex - North Wing,Wipe Surfaces,55,1/18/2025,Cancelled
WO-2073,Thomas Harris,Central Complex - Annex Building - Room 302,Central Complex - Annex Building,Deep Clean,24,1/22/2025,Completed
WO-2074,James Black,Central Complex - Main Tower - Room 421,Central Complex - Main Tower,Wipe Surfaces,52,1/30/2025,Pending
WO-2075,William Brown,Central Complex - North Wing - Room 283,Central Complex - North Wing,Floor Cleaning,19,1/20/2025,Completed
WO-2076,Robert White,East Complex - North Wing - Room 488,East Complex - North Wing,Wipe Surfaces,17,1/17/2025,Completed
WO-2077,Michael Thomas,Central Complex - Annex Building - Room 374,Central Complex - Annex Building,Trash Removal,35,1/1/2025,Cancelled
WO-2078,Robert White,Central Complex - Main Tower - Room 217,Central Complex - Main Tower,Terminal Clean,56,1/21/2025,Cancelled
WO-2079,Jennifer Jackson,Central Complex - North Wing - Room 426,Central Complex - North Wing,Wipe Surfaces,47,1/21/2025,Cancelled
WO-2080,Sarah Thomas,Central Complex - Main Tower - Room 322,Central Complex - Main Tower,Wipe Surfaces,13,1/17/2025,Cancelled
WO-2081,Charles Brown,East Complex - North Wing - Room 316,East Complex - North Wing,Terminal Clean,28,1/27/2025,Cancelled
WO-2082,James Jackson,East Complex - North Wing - Room 411,East Complex - North Wing,Deep Clean,53,1/8/2025,Completed
WO-2083,William Jackson,Central Complex - North Wing - Room 386,Central Complex - North Wing,Floor Cleaning,51,1/12/2025,Cancelled
WO-2084,Sarah Brown,East Complex - North Wing - Room 411,East Complex - North Wing,Wipe Surfaces,46,1/11/2025,Pending
WO-2085,Jessica Thomas,West Complex - Main Tower - Room 213,West Complex - Main Tower,Terminal Clean,26,1/8/2025,Pending
WO-2086,Jessica Smith,East Complex - Annex Building - Room 236,East Complex - Annex Building,Wipe Surfaces,36,1/30/2025,Pending
WO-2087,James Anderson,Central Complex - Main Tower - Room 308,Central Complex - Main Tower,Floor Cleaning,9,1/17/2025,Cancelled
WO-2088,Patricia Johnson,West Complex - Annex Building - Room 159,West Complex - Annex Building,Deep Clean,28,1/5/2025,Pending
WO-2089,Robert White,West Complex - Main Tower - Room 100,West Complex - Main Tower,Deep Clean,18,1/22/2025,Cancelled
WO-2090,David Jackson,West Complex - Annex Building - Room 304,West Complex - Annex Building,Trash Removal,13,1/8/2025,Cancelled
WO-2091,Patricia Taylor,West Complex - North Wing - Room 246,West Complex - North Wing,Terminal Clean,52,1/17/2025,Cancelled
WO-2092,Jennifer Thomas,West Complex - North Wing - Room 542,West Complex - North Wing,Wipe Surfaces,8,1/19/2025,Pending
WO-2093,Mary Taylor,East Complex - Main Tower - Room 567,East Complex - Main Tower,Floor Cleaning,9,1/11/2025,Cancelled
WO-2094,Sarah Brown,Central Complex - Annex Building - Room 330,Central Complex - Annex Building,Deep Clean,32,1/10/2025,Completed
WO-2095,Jessica Harris,Central Complex - North Wing - Room 150,Central Complex - North Wing,Deep Clean,48,1/11/2025,Completed
WO-2096,Linda Johnson,West Complex - Main Tower - Room 222,West Complex - Main Tower,Terminal Clean,12,1/6/2025,Completed
WO-2097,William Thomas,Central Complex - Main Tower - Room 191,Central Complex - Main Tower,Wipe Surfaces,15,1/16/2025,Cancelled
WO-2098,Richard Martin,West Complex - North Wing - Room 208,West Complex - North Wing,Terminal Clean,20,1/31/2025,Completed
WO-2099,Jessica Johnson,Central Complex - Annex Building - Room 334,Central Complex - Annex Building,Deep Clean,18,1/25/2025,Pending
